[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,705][HYDRA] 	#11 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,705][HYDRA] 	#12 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,705][HYDRA] 	#13 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,705][HYDRA] 	#14 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,705][HYDRA] 	#15 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,705][HYDRA] 	#16 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,705][HYDRA] 	#17 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,705][HYDRA] 	#18 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,705][HYDRA] 	#19 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,705][HYDRA] 	#20 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,705][HYDRA] 	#21 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,705][HYDRA] 	#22 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,705][HYDRA] 	#23 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,705][HYDRA] 	#24 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,705][HYDRA] 	#25 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,705][HYDRA] 	#26 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,705][HYDRA] 	#27 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,705][HYDRA] 	#28 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,705][HYDRA] 	#29 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,705][HYDRA] 	#30 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,705][HYDRA] 	#31 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,705][HYDRA] 	#32 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,705][HYDRA] 	#33 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,705][HYDRA] 	#34 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,705][HYDRA] 	#35 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,705][HYDRA] 	#36 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,705][HYDRA] 	#37 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,705][HYDRA] 	#38 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,705][HYDRA] 	#39 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,705][HYDRA] 	#40 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,706][HYDRA] 	#41 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,706][HYDRA] 	#42 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,706][HYDRA] 	#43 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,706][HYDRA] 	#44 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,706][HYDRA] 	#45 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,706][HYDRA] 	#46 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,706][HYDRA] 	#47 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,706][HYDRA] 	#48 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,706][HYDRA] 	#49 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,706][HYDRA] 	#50 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,706][HYDRA] 	#51 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,706][HYDRA] 	#52 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,706][HYDRA] 	#53 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,706][HYDRA] 	#54 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,706][HYDRA] 	#55 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,706][HYDRA] 	#56 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,706][HYDRA] 	#57 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,706][HYDRA] 	#58 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,706][HYDRA] 	#59 : GENERAL.seed=104 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,706][HYDRA] 	#60 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,706][HYDRA] 	#61 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,706][HYDRA] 	#62 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,706][HYDRA] 	#63 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,706][HYDRA] 	#64 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,706][HYDRA] 	#65 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,706][HYDRA] 	#66 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,706][HYDRA] 	#67 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,706][HYDRA] 	#68 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,706][HYDRA] 	#69 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,706][HYDRA] 	#70 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,706][HYDRA] 	#71 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,706][HYDRA] 	#72 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,706][HYDRA] 	#73 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,706][HYDRA] 	#74 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,706][HYDRA] 	#75 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,706][HYDRA] 	#76 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,706][HYDRA] 	#77 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,706][HYDRA] 	#78 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,707][HYDRA] 	#79 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,707][HYDRA] 	#80 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,707][HYDRA] 	#81 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,707][HYDRA] 	#82 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,707][HYDRA] 	#83 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,707][HYDRA] 	#84 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,707][HYDRA] 	#85 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,707][HYDRA] 	#86 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,707][HYDRA] 	#87 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,707][HYDRA] 	#88 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,707][HYDRA] 	#89 : GENERAL.seed=104 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,707][HYDRA] 	#90 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,707][HYDRA] 	#91 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,707][HYDRA] 	#92 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,707][HYDRA] 	#93 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,707][HYDRA] 	#94 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,707][HYDRA] 	#95 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,707][HYDRA] 	#96 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,707][HYDRA] 	#97 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,707][HYDRA] 	#98 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,707][HYDRA] 	#99 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,707][HYDRA] 	#100 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,707][HYDRA] 	#101 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,707][HYDRA] 	#102 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,707][HYDRA] 	#103 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,707][HYDRA] 	#104 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,707][HYDRA] 	#105 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,707][HYDRA] 	#106 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,707][HYDRA] 	#107 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,707][HYDRA] 	#108 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,707][HYDRA] 	#109 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,707][HYDRA] 	#110 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,707][HYDRA] 	#111 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,708][HYDRA] 	#112 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,708][HYDRA] 	#113 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,708][HYDRA] 	#114 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,708][HYDRA] 	#115 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,708][HYDRA] 	#116 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,708][HYDRA] 	#117 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,708][HYDRA] 	#118 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,708][HYDRA] 	#119 : GENERAL.seed=104 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,708][HYDRA] 	#120 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,708][HYDRA] 	#121 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,708][HYDRA] 	#122 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,708][HYDRA] 	#123 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,708][HYDRA] 	#124 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,708][HYDRA] 	#125 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,708][HYDRA] 	#126 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,708][HYDRA] 	#127 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,708][HYDRA] 	#128 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,708][HYDRA] 	#129 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,708][HYDRA] 	#130 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,708][HYDRA] 	#131 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,708][HYDRA] 	#132 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,708][HYDRA] 	#133 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,708][HYDRA] 	#134 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,708][HYDRA] 	#135 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,708][HYDRA] 	#136 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,708][HYDRA] 	#137 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,708][HYDRA] 	#138 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,708][HYDRA] 	#139 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,708][HYDRA] 	#140 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,708][HYDRA] 	#141 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,708][HYDRA] 	#142 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,708][HYDRA] 	#143 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,708][HYDRA] 	#144 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,708][HYDRA] 	#145 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,708][HYDRA] 	#146 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,708][HYDRA] 	#147 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,708][HYDRA] 	#148 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,708][HYDRA] 	#149 : GENERAL.seed=104 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,708][HYDRA] 	#150 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,708][HYDRA] 	#151 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,708][HYDRA] 	#152 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,708][HYDRA] 	#153 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,708][HYDRA] 	#154 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,708][HYDRA] 	#155 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,708][HYDRA] 	#156 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,708][HYDRA] 	#157 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,708][HYDRA] 	#158 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,709][HYDRA] 	#159 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,709][HYDRA] 	#160 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#161 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,709][HYDRA] 	#162 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,709][HYDRA] 	#163 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,709][HYDRA] 	#164 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,709][HYDRA] 	#165 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,709][HYDRA] 	#166 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,709][HYDRA] 	#167 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,709][HYDRA] 	#168 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,709][HYDRA] 	#169 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,709][HYDRA] 	#170 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#171 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,709][HYDRA] 	#172 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,709][HYDRA] 	#173 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,709][HYDRA] 	#174 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,709][HYDRA] 	#175 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,709][HYDRA] 	#176 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,709][HYDRA] 	#177 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.08
